"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"19",2.47111877026749,0.334752479599654,-1.48105885271793,0.464828449858709,-0.0489496329113203,0.937091753587913,0.022569432817065
"20",1.77202587009671,-0.803503014435017,-2.02613525703221,-0.686728928379544,0.615550412168945,-0.289073514539518,0.473036646957545
"21",-1.07574673191149,-8.28748333708094,0.433810750707201,1.95247184670826,1.39464488209417,-3.50879082750745,0.604260696337151
"22",2.0753528297185,-1.80493133952913,-1.16605341558261,1.14122571814964,0.413207841893909,0.118133275682082,-0.099005733476008
"23",2.96339173428855,-0.371179883083832,-2.0647164267944,2.07068431515141,-0.162894351719533,-0.438000429287757,0.0569341544777196
"24",-0.764591355604331,-0.885464837166752,-2.70254036213866,-0.27453818511019,-0.809716978682497,-1.03643889923064,-0.177568162175486
"25",-0.535460800369881,-0.380380450938095,-0.442745212336314,-1.87771972327498,-0.226669970971574,-0.523378449487764,-1.14955947668484
"26",2.6126494511411,1.10150525087777,-1.23964524565495,0.908676936400338,-0.37814801848216,1.61744380714051,0.0938490706859332
"27",-1.02499889667209,-2.35918610924335,-1.61546415500107,1.14495580549972,-4.14083503830662,-0.207346365506427,0.735421337393589
"28",-1.27590451382931,2.44111104389,2.46414879506445,-0.129776372159807,-2.15341134897913,1.21699499435554,-0.0181619840297892
"29",3.06405348349555,2.18017737354307,-0.27881734073843,-2.93597404567498,-0.472818493407035,0.0489367638629653,0.313954805197079
"30",0.997191477500923,3.34834673102351,4.30178871956689,-0.560716245088542,0.463964561104488,-1.4931425773424,1.27912927566363
"31",2.19305464411922,1.80376611371394,-0.434726891854534,0.953104431896631,-0.553313562571644,-0.168463333944005,-0.235238872103896
"32",-4.69936578520136,0.195783486015617,3.75373006125702,-1.00334486272256,-0.328361912682152,-0.252360512105996,-2.5925659101104
"33",1.86490793129785,0.901271186048182,-0.870402827999386,1.02791001979689,0.231673251979514,0.915502848272328,-0.568284347182809
"34",3.34997942478789,-2.67095044289388,-1.77752304616822,1.38836437482539,0.354129506333445,-1.21020901792215,0.816039113253173
"35",0.293288487976299,0.136978564124418,-3.29902912292482,-1.00889814071109,0.0224910920206013,0.110049368205539,0.233398867620735
"36",3.4277546285097,0.991737410462166,-0.731051348381575,1.3425416314647,-0.235631811850155,-0.691195822638063,-0.0520373351454512
"37",3.55420904426546,-1.66148796936045,0.450790798819736,2.07194159300771,0.490315073554696,-0.769391364923201,-0.190870790821998
"38",5.56084294339882,0.477427492942487,4.12383420664457,-2.35042263611389,1.05153576879979,2.09166179099436,1.16636105961666
"39",-4.20352196275132,-1.17520882195272,-1.58862036737368,-0.977982824607864,0.117477802458882,2.6678230549208,-0.940789908412466
"40",-3.71243854889487,1.05775550617413,0.521494702657145,1.39577363077609,-0.368290345387634,-1.10363941455328,0.633902235519238
"41",2.11410007882341,-1.84774778175588,-0.556184595318251,-0.463948150420281,0.474496836275949,-0.991047162251894,-0.508477626347112
"42",2.15201012534431,0.82933908750256,0.564300199470072,-3.00910822950606,-0.56532786065778,-0.549918834242199,-0.483979590181638
"43",1.65306732093993,4.55165914222277,0.751661684978621,1.64687374284278,-1.4018393993091,-0.552916738092193,0.122321636421442
"44",2.75500633586932,1.79234169637653,-0.757147908595864,0.0240970766748151,-1.2827836689464,-0.65825351121718,-0.312958444896509
"45",3.24945658936168,-1.2847946773826,-0.218284420598389,0.30753763185785,0.0993416274767927,-1.40196591091024,0.952777483432857
"46",5.34691339480529,-1.02585521415958,0.324700222482929,1.36747919034705,0.917853754709946,0.220842652422823,1.12416306925965
"47",2.17500310613333,-0.958068260315177,-0.234058923002448,1.85284243543456,1.48047808109702,-0.768666414545116,-0.389395571519962
"48",2.22672053410662,-0.666823901641638,-1.09060072684804,-1.07735376173136,0.298866148881063,-1.43960886566348,0.211569561715938
"49",-5.03038487707952,-0.773728356977146,2.67997992184749,-1.66503907059007,0.31134564139078,-1.42129789089895,-0.0432176692369094
"50",-4.00374127339803,-0.536769859637801,-2.75919783132457,-1.89671859469548,0.525210765160267,0.192679232513145,0.160988564054912
"51",5.01059989027527,-0.574194748206343,-0.841697543139354,2.16775528141396,0.881226819307638,0.931116208870347,1.13249457223727
"52",3.02981522277089,0.648897838165105,0.31040953965919,0.579772365376021,0.732240605770438,0.57150539988897,-0.00841803166502542
"53",3.57568917391277,-0.890799182251597,0.26125752591342,-0.253872371279619,0.599066299047442,-1.76431875468127,-0.308946327760484
"54",0.686336387721179,-1.69351950598134,1.02531067858136,-0.874708540302688,-2.1727638052661,-0.296527348647092,0.840355185802795
"55",4.34266862163311,0.892786708002079,0.63869404947393,0.425252733627081,-0.955601521749238,-0.0991112390015268,0.34674494129991
"56",-2.24853190305863,0.348229535115301,-1.06381482456719,-0.231555660274185,1.00361764186251,-0.873783103717936,-0.869918993444699
"57",2.28232305715746,2.46467210477965,-0.820466562383776,-0.0407673252501298,-1.09182061564971,-0.100925216326631,-0.248003388758082
"58",2.67551654832495,-2.31375696076008,-0.0538008668285037,0.340150356879423,-0.450251982350438,-0.67775135983965,0.0640445881596952
"59",3.06499826523458,-1.13483902970238,0.374293206754473,-0.626302932063565,1.44242490649413,-0.19166854859105,-0.169759466653522
"60",-3.10779316298329,-1.56800987280322,-2.6116381592721,0.617924023656268,1.18074037910427,-0.767555622963893,-0.206795837445234
"61",2.55101378440369,0.763228924181824,-1.60798825785844,0.0598751844543241,-0.505400306813287,0.21360900780884,0.0982391416135362
"62",2.42941382694306,-3.44417335730376,3.4539057703935,0.493225968813138,1.04483769782359,-1.00795282676948,-0.375234716841577
"63",-2.69485256822307,1.94200118944127,-0.95971999579226,0.459104688641301,0.583984573173938,-0.491293222464999,-0.516753920035344
"64",0.748612656128743,-1.79605817527329,-0.567866143468779,-0.560006236869025,0.932275720805707,-1.60877150127315,-0.497911844024766
"65",2.31209784700078,-3.26511672072212,2.7937660254268,0.565229093758979,0.381498410265729,2.95568282917159,0.210379844470897
"66",3.16958159057663,2.08721576818808,-0.977945243832704,0.386756798819018,-1.41822768021352,1.33718880864957,0.536585851907896
"67",0.74112965109793,2.44987933055656,-1.99595371302446,-0.457537179892581,-0.261061382442368,3.20074218189652,0.168184862213655
"68",-1.80166174805433,-0.166314617902033,-2.62628870750261,-0.643175553384884,0.521423566056298,0.56929164631919,0.332051190296803
"69",3.44515217048543,1.42337004012349,-0.0886460051138475,-1.70922384189021,0.10652298341861,0.342937554688465,-0.237797440007363
"70",4.86695697440387,2.33715833446314,-0.168146876536563,0.694278950017546,-0.820217140805979,-0.823767200460761,0.242633022145916
"71",3.53979091461338,1.28136810961439,1.01731580532137,-0.607621595753491,0.219442835838434,0.266013818742575,0.453637942852961
"72",2.37141520658093,0.732757814346468,-1.5246859252326,1.85170028512317,-1.1820779547624,-0.857117019688735,0.658142146473481
"73",3.0009652622437,-0.353848877747172,1.23293012846976,-0.716826044920765,1.31140833263381,1.9951114348502,-0.447496909807717
"74",3.25514317662121,0.417953650542373,-0.691197447003949,0.65927351831412,-0.121459356346244,0.0672295531309168,-0.438683002888697
"75",5.47042990090839,0.670047219838328,1.48913280094988,-2.29713590108974,0.184540932410539,1.6164150882645,1.69745797294473
"76",-3.79004752774413,3.58089705202408,2.08664036603305,-2.50382465351097,0.510273537777211,-0.246493221360285,-0.715696602018196
"77",3.45168125647339,2.13458333985393,0.196989341849506,1.53282816086185,-0.942046397949348,-0.936292264866729,0.682662408783268
"78",2.46855062090442,0.137904922543528,1.79330738180744,1.54626661648597,0.696749049516695,1.86693470255987,-0.254555754196043
"79",2.45380971681075,-0.89766544140432,0.352823032951952,-0.367668078904279,1.10331602695604,-0.778202592411252,0.169111554107035
"80",-2.47018341576734,1.49850622416465,0.590933256146884,-2.26535822391216,-1.40460427659007,-0.964009904305764,-0.813586839884207
"81",1.37147826736859,-0.00580035772177673,1.54792720285648,0.58392536071678,-3.00223682648378,-0.00137124636534832,-0.812433543083221
"82",1.34966973624235,-0.369249001834059,2.48448956806045,-1.13971483322658,-1.90418905326655,0.930130928060011,0.787875339698862
"83",1.97596280066891,1.84115939446236,-0.277115927183318,0.549266607565569,0.206714408916011,-0.283614914959176,-0.553649588321705
"84",-1.69851237499941,-2.35020386201236,-3.07538308133823,-0.0659629123509671,1.05553764689205,-0.281861619558952,-0.160479242091805
"85",-4.55058602879228,-3.08392562643535,-2.26840834613991,-2.18919291907986,3.45831229172728,-1.17867738458647,0.0130692385760401
"86",3.36288671826506,0.806890636653993,-0.806369894806667,1.6622234135692,-0.0505417655166037,-0.656055820217171,-0.18316518092213
"87",-4.20482440683227,5.12385805898747,-0.751740572540319,-0.861951842695437,0.470553877932892,-0.595316617612824,-0.0747626294719351
"88",-9.50430705587365,5.59855805182421,-0.636679192531588,0.224024080772258,0.406186128193904,-0.835878815603548,-0.714034099097611
"89",1.99642872031303,0.206189711315661,-1.63988214993569,1.03829690343331,-0.903416049314774,0.367305569820672,-0.344477533287329
"90",-3.36923202163931,-2.58555041617431,7.08584001942457,-0.367171665475047,-2.76813743579034,-4.21405959708968,-4.0810933902733
"91",3.31208586842234,1.44090838197012,-0.583119519040198,1.78336166553354,0.01925556507341,0.629424292775248,-0.00596560142857244
"92",2.47618073435777,1.41732934645041,-0.316254971890837,0.32821394510985,-0.661430609173891,-0.446353581885017,-0.0683543013287559
"93",1.8859797779694,-1.67072167977326,0.1196922987895,1.21714423798807,-2.56581226838607,0.253668588268402,0.547255122494192
"94",1.25582341340048,-4.11356717604445,-0.412366931177773,1.05324692329179,1.1385251780864,-1.9473294680823,0.488193431186736
"95",-6.14447969556722,2.01587899377466,-1.56476688808985,0.97079187086986,0.336074211819182,0.343422459325386,-0.0707133401846346
"96",-9.08001022545125,-2.01689844132424,2.13934389354141,-1.06830402761565,-0.797229950531792,4.30730374664988,0.433783792683673
"97",-9.18475520985881,-1.94687003038526,-1.12217876590797,3.63053640810062,1.19405947775094,1.41018363885833,2.15747152026675
"98",1.17499204410077,-1.01048106091861,-0.711142576004173,1.06513125357367,1.42065090428868,-0.265206231902224,0.194274492374735
"99",-6.22541879962457,-0.91926069017442,0.0897483408593221,2.53692654361176,-0.0620812262459992,0.682870529069762,1.39857546344108
"100",2.34412426869674,-0.68214110462603,1.13173807989589,-0.302837266383305,0.541199477556161,-1.41727888496185,0.0553933954767585
"101",3.15384691586627,0.870776432174828,-2.19378448857479,1.44859301385681,-0.43105659108636,0.32577046973295,-0.0944504391411447
"102",-2.63493731020669,-0.576647606736111,-1.99294624201124,0.272309545674166,-1.19571593070362,-0.487433642124722,0.0393713861759512
"103",2.04423086478773,-0.304616836040484,-0.533369397044635,-0.489411120070323,0.0678524055484045,-1.33775270106262,0.45950726079658
"104",3.67318128085632,1.29049356203396,0.424237022928953,-4.59766439395403,0.740257860328519,1.0388227490212,0.676397698583523
"105",1.41897458702971,-1.39275263765569,-0.836251021252933,1.10447331306941,0.364080262276857,0.0893874496700466,-0.263243264481671
"106",2.38373822478341,-2.75523381441847,1.213018303039,1.79291156783436,3.33522339010212,2.53855003529069,0.745781344944701
"107",3.94000659127857,2.02823165701241,0.691127601880879,0.512954900140492,-0.339815552916505,-0.0650401521672904,0.0501820537919382
"108",-5.30247440349757,6.71750428790217,1.48435877156965,1.77494896859917,1.07261000914596,-0.832344744000724,1.4919773251906
"109",1.07650411974989,-1.8020325644596,1.77947587930341,-1.62752020400754,-3.73846446522,0.34213361101989,0.929146917844323
"110",-3.28534462777765,1.66677047973432,0.146802674769689,0.437108401353544,1.36736679271746,0.967176566385007,-0.153670126213665
"111",3.14688505670652,1.769691254797,-0.0358021854704374,1.50591459579324,-0.352993610086564,-1.16199432879877,-0.0940292729870116
"112",-8.62316837995107,3.45641063807934,-0.178899380049009,1.1761292002892,0.0228851505395614,-0.00668514581033142,0.961174397444604
"113",3.00954688615633,-0.243545681202486,1.98198909587009,1.6782490151669,-1.70217615178533,1.84817915752047,0.497904453250326
"114",-5.91241029135542,-3.47957499986794,-3.25992329703932,-3.91414141316711,-1.71487325474198,1.01270785488349,0.271203756242214
"115",3.3908581737798,-0.753301131413335,1.77023593909824,-0.276430081056037,1.08494830194311,-0.0287613568224903,-0.413241446766014
"116",2.13456708327069,-0.0957453636611066,-1.49109987841591,1.12007765534377,0.0679774156252277,-0.692882067304854,0.197160539166889
"117",4.58792496318359,2.7586997322892,0.979680612913762,0.362519485890442,-0.219887836098567,0.689897234735188,0.341095723731484
"118",-5.09036286109018,2.01743270594144,-0.708746073885008,-0.0827221669018373,-0.383479478805294,-1.44666300252545,-0.572990308818033
"119",4.4736483168107,1.73959869900165,-0.887426246454986,0.763980319238027,-0.604608017667987,1.0036878880859,0.232463801708411
"120",3.20814514612691,2.23317774316741,-0.166078298142322,1.1290643421439,-1.25908094623871,-0.103500301285121,-0.235166246664606
"121",2.27931254447888,-2.07585944219489,2.42851219544197,-1.18501712384601,2.85648990497404,-0.998150468685883,-1.08880607167897
"122",3.05434514013038,0.179055836005002,0.621226831854917,0.261168580120262,-0.895946759319522,-0.5241076135959,0.708739776983376
"123",3.07173303030737,0.305789373049762,1.25814662106551,-2.20668502548829,0.605878616713545,2.35599426131429,0.0138795015776886
"124",3.22593163850385,1.17104308422936,0.264431657782113,-1.00206286516954,-0.893681273765635,0.628671868738356,-0.249748455324594
"125",0.681169508559786,1.1349924569018,1.23258192884154,-3.86110277434534,-1.42709643677589,-1.29029395881529,0.0752679863225322
"126",-4.93923500837907,2.84582043574719,0.913075404348009,0.334889341292193,0.482901017462305,0.355062945918259,0.484437456814601
"127",-2.16950708077603,2.8237761008293,-0.561613332064216,-0.660250673103103,0.47455257637552,-0.384108550677286,-0.13877125655148
"128",2.02325691133098,-1.26013311593446,0.504482202684989,-1.13452912519629,0.114162181642554,1.78320792863047,0.390152031830979
"129",1.23597582851912,0.188049490028881,-0.592761929764552,1.59494271580607,0.44176552731433,-0.0485940234926632,-1.20063101944113
"130",-2.04305925779346,-6.42116988659126,1.27300114228516,-0.109645013372,-4.59867015475119,-0.0625878402000496,-0.321719635960427
"131",-4.7504349886558,1.48811417677557,-1.25264890572192,-0.052540766405246,0.096539830637466,-0.355060597594161,-0.624966749375761
"132",2.45924277652739,-0.6003197511283,-1.17043527691781,2.20911014814146,0.691303619070711,-0.851940525208608,-0.0288485824334732
"133",3.44745514640779,0.497780719591483,-0.152383875367122,0.574980496418123,0.0522688898865528,0.629337135126641,0.0607736151368269
"134",2.7060129620669,0.219472628877689,-0.314228262080717,0.0552043388736772,0.0482116178321716,0.168954299817856,0.687176212685173
"135",0.98178471421792,-0.796551512520271,2.36733814758265,0.156784681693872,-1.5450702313876,-0.253099881292603,-0.925766715215081
"136",-4.63960894980565,1.48071429690236,-1.16965138343603,-1.21753422337312,-0.177916010505686,0.678064911345604,-0.740308025767574
"137",1.24866183398844,-1.59428105524688,-1.35528207628175,0.126156473847942,-0.0233994859107841,-0.484723075500247,-0.135950564721948
"138",-1.69012079503699,-1.53932211591324,-1.79826295355891,-1.38936707163502,1.21160889770789,-1.24211791979325,-0.00578345790277385
"139",2.83380799203226,1.01723075049706,-1.48532307549201,0.456004435845129,-0.114604154854705,0.972979646481605,-0.150328977256344
"140",2.99060188684463,-1.62995801467266,2.55447024365311,1.34470396295744,-0.0407045185437199,0.616447564136952,0.512772650101728
"141",4.06028948800257,-0.122061034373839,3.23592537396855,-3.46613311922971,2.23993716459052,0.17475538201056,1.07630710562804
"142",0.770066100541669,0.0640528602278339,-1.13341151447538,2.50825610344893,-0.0202192365646472,0.180693692165781,-0.50304158967421
"143",0.833784239255605,-1.96387685972927,0.789737653341234,3.43460910080418,2.3524809639284,-0.612562560716076,-0.775671414197775
"144",2.75450931343359,-1.08587922622801,1.70573729083009,-0.516377015737333,-0.806313229179956,1.78391679779786,0.496475902315363
"145",3.90090576430246,-1.18902042116645,1.55061680578684,-0.93495282141641,0.707497879161045,-2.35193431464647,1.11578417628124
"146",-1.77809695135699,-2.77414621345202,-0.941934046419968,-3.07164946921885,0.694521991493306,-1.20030959446032,0.628287535888482
"147",-4.94435304110828,4.11071652776019,-0.314472408164943,-0.0881289736645176,0.0566653162855282,-1.13668868721998,-0.251061953916124
"148",-7.66940120709342,3.07260273749132,1.48065659061352,0.551916237871383,-0.885426260920845,-0.0824549476879165,1.65067002972866
"149",-5.99833868565726,0.0909491964480575,1.70969731669115,0.946542058843996,1.1740030698,-0.855452256723324,2.50239432245561
"150",-6.05411852740853,0.756511800244178,-0.348932375808993,-1.0632819580998,0.745449334015288,0.241867529183099,0.461570621524363
"151",2.91930912029398,0.00920458204062699,-0.900511127751052,1.78975375381994,-0.576472436054611,-0.239599174548747,0.6754089610021
"152",1.32744636009674,-0.776412499410909,1.25565338680097,-3.78221566126201,1.24396844801736,-0.225426032190758,-0.749104427993476
"153",3.4809234523308,-1.61826807724205,2.67311732777774,1.25251172764975,0.598454840005393,-1.34269518717436,-1.02652666516413
"154",1.99962900366109,0.293068593915532,0.618659533728696,-0.352201845220871,-1.163795835341,2.42797813381029,0.20560368907573
"155",-8.39645911456703,4.15025299148759,0.0469277837316401,-0.551357624770667,0.287827086815294,-0.5066133641018,0.718480883464788
"156",2.6276645707417,0.69669634926876,-0.583428280769792,0.337884296029536,-0.46713441304311,0.034838301834616,0.120018900358239
"157",-4.07207318021358,-2.9744439832197,-3.12252665460839,-2.45590991491773,0.407983140238149,0.495342130068369,0.914252413274416
"158",1.92598352989627,1.13673970493548,0.477781899788407,-1.15648281839202,0.202164025474259,0.114797260123984,-0.116152734494287
"159",-1.61336233657571,2.4723978983559,-1.98938433555266,-0.378757895168025,0.442859057130253,-0.244151996842445,-0.666798438342394
"160",-3.24256053745162,1.77679523977116,-1.79157727323516,-2.48287479274949,-0.549868286464406,-0.598086185273366,-0.469188487974449
"161",-0.252275591600367,0.530884424915296,0.588809736359379,-0.110441165236884,-0.428304288134923,-0.19945912114822,-1.72559463634631
"162",-3.33120209134562,1.32439202875192,0.72737365191874,1.00231678000527,0.932886101556288,-0.579613971204549,-0.250549851940921
"163",-0.083112971958983,-7.14407376819774,-0.0599572154712218,-1.80149667571474,-0.737463723938992,-0.563724446383385,1.62437749544588
"164",1.47362330444594,1.58969543698203,0.319710133043699,-0.798129880764746,-0.157918610256475,-0.437681039314831,-1.04290862819514
"165",3.45185811483964,-1.30578976549534,-0.0292387905920287,0.330213201953856,1.86027474870604,-0.328051694611389,-0.442239061664317
"166",2.58028545808477,-0.728572047480858,-0.547660903367706,-2.33002899778262,1.83365158591847,0.140043001346698,0.121858650024171
"167",4.67609710350235,1.10288682345119,-0.25708197265012,1.24537991140104,-0.414253876740742,0.153281266881941,0.905431889461591
"168",1.45604019491849,0.201549414771661,-1.09791268702773,-2.00401164912208,-1.47726239261724,-0.0853045570494651,0.603828804105721
"169",1.99028348249074,-1.32818650839165,1.1342465272591,2.04463414561684,0.251906128736089,-1.75553814127986,-1.39464499788898
"170",3.14064880573175,1.87575855687624,-0.669779705287598,0.303065257389029,-0.407710662669674,-0.226920405495626,0.321344551935056
"171",-0.341825143897738,0.967428026178351,1.7156619820892,-0.59447987195543,-0.467599072022083,1.00677425687884,-1.79749954177027
"172",0.417297314906032,-0.116417262109941,-0.535671261649959,-0.363878887599203,-1.51212657519075,-0.555212156390244,-0.217095824517771
"173",3.99267514417972,-0.959012260083732,0.204224432713228,-1.50890262617512,-1.70774580277511,-0.285445134000633,1.28897350068941
"174",4.50260069671952,3.16648641363135,-0.187896259535244,0.390816183672143,-1.38398888430881,1.13777781090045,0.149272590584558
"175",-4.43843746105248,0.991566423972317,1.44105111315202,-0.574529072710405,0.357275634407929,-0.0299410680903986,-0.322993221497381
"176",0.91499841718068,-2.47683377605611,0.362287911366559,0.261736218170952,-0.138350042292379,-0.990364525238155,-0.0511584766015698
"177",3.1911100250812,1.84752644476186,0.0993109676410034,-0.0227624809151327,-0.178844911787626,-0.492383289472555,0.177542919381863
"178",2.89340231649433,1.45035960084481,0.779859803188701,-2.96783681468814,0.356835978813316,-0.58268990171461,-0.617868167685478
"179",2.99607429869278,0.39642921232885,-0.595941573275163,-0.207862040410108,-0.567860122617624,-0.3724585357296,0.402608961487413
"180",0.638318846674975,0.910564827738682,-2.1408404488742,-2.13903353390253,0.428762484992493,0.148751349742895,-0.0415938395425225
"181",-1.35143790250474,1.15312684166762,-1.20872971163417,-0.8273784970585,0.985939819223145,0.686370956024283,-0.313232112483349
"182",2.14906252225876,1.92230019430854,-1.17944636994255,-1.11221939128634,-0.448077477139326,0.928295680184924,0.0418357438521117
"183",0.778929823615649,2.12247587239548,0.320506875569092,0.0791792525522742,0.0857346245529793,-0.892345371407047,-0.88583111665869
"184",-3.63181932852982,1.95472096199876,-0.828046542440079,1.37853960183572,-0.993546714412031,0.253631778836331,-1.17824620178586
"185",4.62431057722352,1.83400463114858,0.0641745053158102,0.0941103323189063,-0.799755470629609,-0.169471368993316,0.878519852829721
"186",-2.7639371844217,0.354044420704896,-1.89529533736113,-0.533786198498237,0.883243281204031,2.00926771746864,-0.719961642885036
"187",1.55585042817346,1.03701464282981,-1.3001011270735,0.621126066654434,0.379019896270681,1.53434838446104,-0.290543206822349
"188",4.7655170071008,0.542484530441686,0.893082182444202,1.72953955934169,-1.00083199315792,0.962920439672451,0.236468575382185
"189",-1.29772468786312,-7.72305732524068,-0.688309016925302,2.89018434632051,2.01358313540279,-2.20091952581383,1.02509519885701
"190",2.79087498168502,1.07694053896951,0.843799658113222,-1.10923154717534,-0.00486538815762726,0.565106051932914,0.468579351232791
"191",4.65358766791473,3.0626925870479,-0.0759422887104703,1.50719016263617,-1.27169646436426,0.555206556625665,0.552063677491131
"192",3.64017726635668,-0.786168171276926,-1.16112412046691,2.0970297623005,0.423695210041673,0.156093205273741,0.324207686579725
"193",2.48373073319471,1.18789418278538,0.348470172108986,-1.25518742747269,0.129280396596186,0.539107939263706,-0.146186039171653
"194",-4.97078858846321,1.33140068736273,0.870211874868878,-1.29099524180666,0.961123216973531,2.57904366326815,-1.23212008790667
"195",2.09522559180054,-3.66387206236514,3.62900733530152,1.53843319438698,-2.23456367484586,-2.29368759531569,-0.918596506971874
"196",1.60217669678983,-0.292338994933286,-1.5848309477752,0.908898608873833,-1.23478270154689,1.03425247136811,0.297997710771201
"197",4.55102441871547,-3.52568378781317,-0.215074715701248,1.09092579394004,2.75592406507031,-0.899700994742079,1.41165211415188
"198",1.56610099342776,1.20737085471878,-0.36883457021878,-1.47433156574917,-0.172598569030646,0.544804546256162,-0.683877292128402
"199",-3.31675557625559,1.57566642203028,1.359532256146,-0.693532862712952,0.908131350281945,-1.17118678906678,-0.336989350795721
"200",4.13524399446936,1.37529812292973,0.877276690614947,-0.0598036297155329,0.597071274908277,0.831364802104314,0.367344139918136
"201",-1.31294375150415,1.77386501704316,-1.67116132081241,0.694009369855556,-0.112711479480921,-0.0874520802530581,-1.11876724232997
"202",3.32315522243062,-0.474753848201104,-0.897496041017867,0.812772705752961,0.584864852408673,-0.881613710645554,0.0840694377992316
"203",0.307585127989021,-7.38131739592988,3.81572854158908,2.13168016635977,-2.70831967960494,-1.63831678619757,2.42622664141155
"204",-1.2550749425072,1.90062436399344,0.562235817315491,-2.08739033875765,-1.8084001295594,-0.533977345063127,-0.19258877047101
"205",-1.2125676804145,2.03724639531205,0.979834026174076,0.238756035020397,-0.0856932721472388,0.626105499124462,-0.351630935197168
"206",2.29854534373712,0.931258175015988,-1.12895989861152,1.45109975620979,-1.5542727003728,0.514203264913296,-0.140058967109857
"207",1.90981813629054,0.650821225786237,1.44901351154155,0.400350786303687,-2.06118876616825,0.203701387813164,-0.0995017005669943
"208",4.19339024498535,-2.36531105863516,1.3259780099182,-2.03771098726737,1.76036779880839,0.042391707028449,2.16684881115336
"209",-3.58813693643752,-3.92288143308975,2.04520716259446,-0.231562583883516,-5.46045918921008,0.833123888091664,0.411174539839154
"210",-3.31340866311316,3.93568926758585,-0.20527306193293,-2.1163614685694,-0.969128065363802,-0.890030772165947,-0.092608481190622
"211",4.23349159162264,-0.184110499136665,-0.326131445258338,0.58778614194331,0.704007338094986,-0.145962830888224,0.259628688811501
"212",-5.49886689210316,-0.937500513476442,-2.20818867486357,-1.52245642919872,-0.924078439314866,-0.539586813328815,1.56249012022972
"213",-3.50717665822898,-2.16971599429502,-3.89112263672884,-1.29462054949229,0.0681580702803777,0.786665153224572,0.289664101998455
"214",3.42150748932567,2.44336850513839,0.0450091463809618,0.785450794391094,-1.60177291026169,1.26963155259103,0.336905966133861
"215",-4.33856171769487,-4.85680983183154,-2.81363983228675,-1.45327830326096,-1.28892872688004,-0.349408795007071,0.742227413235302
"216",2.86806475314645,0.268408338101309,-0.468574962427969,-0.245287740662293,0.557428814044145,0.414086720713364,-0.656880018873163
"217",2.57661610141865,-3.1359126501905,1.39904916943723,-0.763194997857648,2.78164791521863,-0.815018481572489,-0.395909793517139
"218",-1.43081046442064,1.04868122016378,-1.26090186052243,0.532720319151314,0.626145661672845,-0.785225256302473,-0.621009024643024
"219",-2.98271631304467,-0.75775649667017,-3.49069027894311,0.054212588926296,-0.16695305052968,1.00090582859627,0.770094422909182
"220",1.28205907395209,-2.54866675218414,-0.0837866217107637,0.77083399715358,-0.556420965168854,0.269764169912825,0.510965084909015
"221",4.65498927656304,0.781611021158215,0.19195302278094,0.493247905765917,-0.535650802946569,0.22584309281941,0.226252381972169
"222",0.389676107163142,0.98837268915371,-2.58289656418541,-0.783837500033645,-0.733665705347879,0.183576123493481,0.690974337174284
